supplier_id,supplier_name,contact_email,contact_phone,country,city,rating,lead_time_days,is_active,contract_start_date
1,Supplier_1 Inc.,[email],+1-[phone],China,City_6,4.6,3,True,2025-03-03
2,Supplier_2 Inc.,[email],+1-[phone],Mexico,City_50,3.9,15,True,2025-07-30
3,Supplier_3 Inc.,[email],+1-[phone],Vietnam,City_16,3.0,5,True,2025-02-17
4,Supplier_4 Inc.,[email],+1-[phone],South Korea,City_8,4.8,10,True,2024-11-06
5,Supplier_5 Inc.,[email],+1-[phone],China,City_76,4.0,4,True,2024-11-20
6,Supplier_6 Inc.,[email],+1-[phone],Japan,City_41,3.6,30,True,2024-10-10
7,Supplier_7 Inc.,[email],+1-[phone],United States,City_1,3.4,27,True,2024-05-18
8,Supplier_8 Inc.,[email],+1-[phone],United States,City_48,4.6,11,True,2024-01-05
9,Supplier_9 Inc.,[email],+1-[phone],Taiwan,City_3,4.8,4,True,2023-10-15
10,Supplier_10 Inc.,[email],+1-[phone],China,City_10,3.0,23,True,2024-08-15
11,Supplier_11 Inc.,[email],+1-[phone],China,City_91,4.7,10,True,2025-08-28
12,Supplier_12 Inc.,[email],+1-[phone],China,City_52,4.2,21,True,2023-12-05
13,Supplier_13 Inc.,[email],+1-[phone],Brazil,City_2,3.7,20,True,2024-06-15
14,Supplier_14 Inc.,[email],+1-[phone],South Korea,City_71,3.3,20,True,2024-01-29
15,Supplier_15 Inc.,[email],+1-[phone],Vietnam,City_78,3.9,3,True,2024-02-24
16,Supplier_16 Inc.,[email],+1-[phone],Brazil,City_16,3.9,24,True,2024-04-20
17,Supplier_17 Inc.,[email],+1-[phone],United States,City_48,4.6,16,True,2024-05-22
18,Supplier_18 Inc.,[email],+1-[phone],Vietnam,City_3,4.4,10,True,2025-06-01
19,Supplier_19 Inc.,[email],+1-[phone],India,City_81,4.0,20,True,2025-02-19
20,Supplier_20 Inc.,[email],+1-[phone],China,City_71,4.7,27,True,2024-01-22
21,Supplier_21 Inc.,[email],+1-[phone],India,City_47,3.7,13,True,2025-05-01
22,Supplier_22 Inc.,[email],+1-[phone],South Korea,City_91,3.2,26,True,2024-10-30
23,Supplier_23 Inc.,[email],+1-[phone],China,City_13,4.1,28,True,2024-02-12
24,Supplier_24 Inc.,[email],+1-[phone],Brazil,City_92,4.2,7,True,2025-03-01
25,Supplier_25 Inc.,[email],+1-[phone],Taiwan,City_66,4.2,17,False,2024-08-19
26,Supplier_26 Inc.,[email],+1-[phone],Mexico,City_45,4.4,14,True,2025-07-14
27,Supplier_27 Inc.,[email],+1-[phone],Germany,City_1,4.7,7,True,2024-08-19
28,Supplier_28 Inc.,[email],+1-[phone],Brazil,City_3,4.9,4,False,2025-01-17
29,Supplier_29 Inc.,[email],+1-[phone],South Korea,City_7,3.9,9,True,2024-11-17
30,Supplier_30 Inc.,[email],+1-[phone],Germany,City_72,4.2,26,True,2024-11-16
31,Supplier_31 Inc.,[email],+1-[phone],India,City_67,4.3,29,True,2025-03-18
32,Supplier_32 Inc.,[email],+1-[phone],Japan,City_12,3.3,16,False,2025-08-23
33,Supplier_33 Inc.,[email],+1-[phone],Taiwan,City_72,4.3,27,True,2025-05-28
34,Supplier_34 Inc.,[email],+1-[phone],United States,City_79,3.4,17,True,2025-05-10
35,Supplier_35 Inc.,[email],+1-[phone],Germany,City_55,3.2,4,True,2025-01-09
36,Supplier_36 Inc.,[email],+1-[phone],Japan,City_6,3.1,5,True,2023-12-31
37,Supplier_37 Inc.,[email],+1-[phone],United States,City_62,3.5,25,True,2023-10-30
38,Supplier_38 Inc.,[email],+1-[phone],Brazil,City_40,4.1,13,True,2025-01-09
39,Supplier_39 Inc.,[email],+1-[phone],India,City_53,4.2,21,True,2024-07-03
40,Supplier_40 Inc.,[email],+1-[phone],South Korea,City_61,4.5,16,True,2025-05-31
41,Supplier_41 Inc.,[email],+1-[phone],Germany,City_61,3.4,12,True,2025-06-06
42,Supplier_42 Inc.,[email],+1-[phone],United States,City_34,3.7,7,True,2024-02-02
43,Supplier_43 Inc.,[email],+1-[phone],Japan,City_88,3.4,17,True,2025-01-23
44,Supplier_44 Inc.,[email],+1-[phone],South Korea,City_68,4.5,29,True,2025-03-27
45,Supplier_45 Inc.,[email],+1-[phone],Vietnam,City_35,5.0,16,False,2024-05-28
46,Supplier_46 Inc.,[email],+1-[phone],Japan,City_92,5.0,12,True,2024-04-01
47,Supplier_47 Inc.,[email],+1-[phone],Germany,City_41,4.6,15,True,2023-11-23
48,Supplier_48 Inc.,[email],+1-[phone],Mexico,City_7,3.7,4,True,2024-06-01
49,Supplier_49 Inc.,[email],+1-[phone],Vietnam,City_47,3.9,13,True,2024-08-22
50,Supplier_50 Inc.,[email],+1-[phone],Brazil,City_24,4.5,3,True,2024-02-23
51,Supplier_51 Inc.,[email],+1-[phone],China,City_6,4.0,25,True,2025-08-01
52,Supplier_52 Inc.,[email],+1-[phone],Japan,City_13,4.9,6,True,2024-03-28
53,Supplier_53 Inc.,[email],+1-[phone],Germany,City_43,4.6,25,True,2023-10-01
54,Supplier_54 Inc.,[email],+1-[phone],Germany,City_82,3.0,25,True,2025-01-02
55,Supplier_55 Inc.,[email],+1-[phone],China,City_88,3.4,3,True,2023-10-17
56,Supplier_56 Inc.,[email],+1-[phone],Taiwan,City_73,3.7,4,False,2025-07-09
57,Supplier_57 Inc.,[email],+1-[phone],Taiwan,City_28,4.7,8,True,2024-09-08
58,Supplier_58 Inc.,[email],+1-[phone],India,City_82,4.8,13,False,2025-07-16
59,Supplier_59 Inc.,[email],+1-[phone],Japan,City_17,3.9,20,False,2024-01-03
60,Supplier_60 Inc.,[email],+1-[phone],Japan,City_86,4.5,5,False,2024-11-08
61,Supplier_61 Inc.,[email],+1-[phone],South Korea,City_99,4.4,9,True,2024-01-15
62,Supplier_62 Inc.,[email],+1-[phone],Taiwan,City_17,4.9,9,True,2024-03-29
63,Supplier_63 Inc.,[email],+1-[phone],China,City_10,4.1,23,True,2025-05-25
64,Supplier_64 Inc.,[email],+1-[phone],Brazil,City_79,4.8,20,True,2024-12-23
65,Supplier_65 Inc.,[email],+1-[phone],Germany,City_6,3.7,5,False,2024-04-18
66,Supplier_66 Inc.,[email],+1-[phone],United States,City_51,4.1,29,True,2025-06-15
67,Supplier_67 Inc.,[email],+1-[phone],India,City_34,3.1,25,True,2024-04-26
68,Supplier_68 Inc.,[email],+1-[phone],Japan,City_85,3.4,30,True,2024-01-13
69,Supplier_69 Inc.,[email],+1-[phone],United States,City_1,3.8,17,True,2025-03-22
70,Supplier_70 Inc.,[email],+1-[phone],Japan,City_21,4.3,29,False,2025-01-24
71,Supplier_71 Inc.,[email],+1-[phone],Germany,City_51,3.4,6,True,2024-12-12
72,Supplier_72 Inc.,[email],+1-[phone],Germany,City_85,4.9,25,True,2025-01-17
73,Supplier_73 Inc.,[email],+1-[phone],China,City_9,3.0,28,True,2023-11-10
74,Supplier_74 Inc.,[email],+1-[phone],Taiwan,City_32,3.0,27,True,2024-02-07
75,Supplier_75 Inc.,[email],+1-[phone],Japan,City_2,3.3,6,False,2024-06-01
76,Supplier_76 Inc.,[email],+1-[phone],Brazil,City_1,3.6,24,True,2024-05-19
77,Supplier_77 Inc.,[email],+1-[phone],India,City_42,4.7,30,True,2025-03-07
78,Supplier_78 Inc.,[email],+1-[phone],South Korea,City_22,3.8,10,True,2024-12-26
79,Supplier_79 Inc.,[email],+1-[phone],United States,City_89,3.3,14,True,2025-02-19
80,Supplier_80 Inc.,[email],+1-[phone],India,City_4,4.4,7,False,2025-05-04
81,Supplier_81 Inc.,[email],+1-[phone],Germany,City_29,4.4,20,True,2024-06-14
82,Supplier_82 Inc.,[email],+1-[phone],Brazil,City_93,4.3,5,True,2024-03-10
83,Supplier_83 Inc.,[email],+1-[phone],United States,City_88,3.7,6,True,2025-05-07
84,Supplier_84 Inc.,[email],+1-[phone],Mexico,City_48,3.7,20,False,2024-01-25
85,Supplier_85 Inc.,[email],+1-[phone],Germany,City_91,4.4,15,True,2025-07-15
86,Supplier_86 Inc.,[email],+1-[phone],Japan,City_62,4.1,28,True,2025-01-20
87,Supplier_87 Inc.,[email],+1-[phone],Brazil,City_20,4.0,21,True,2025-03-06
88,Supplier_88 Inc.,[email],+1-[phone],South Korea,City_7,4.3,19,True,2024-04-28
89,Supplier_89 Inc.,[email],+1-[phone],Germany,City_71,3.4,12,True,2023-11-28
90,Supplier_90 Inc.,[email],+1-[phone],United States,City_33,3.2,11,True,2024-11-17
91,Supplier_91 Inc.,[email],+1-[phone],Mexico,City_96,3.2,16,True,2024-08-26
92,Supplier_92 Inc.,[email],+1-[phone],United States,City_87,3.3,23,True,2025-04-21
93,Supplier_93 Inc.,[email],+1-[phone],United States,City_36,4.9,25,True,2025-04-17
94,Supplier_94 Inc.,[email],+1-[phone],India,City_46,4.7,7,True,2025-05-16
95,Supplier_95 Inc.,[email],+1-[phone],United States,City_100,4.5,19,False,2025-07-12
96,Supplier_96 Inc.,[email],+1-[phone],Japan,City_1,4.4,29,True,2024-06-05
97,Supplier_97 Inc.,[email],+1-[phone],Vietnam,City_75,3.2,20,True,2025-06-18
98,Supplier_98 Inc.,[email],+1-[phone],Brazil,City_12,3.8,29,True,2025-06-15
99,Supplier_99 Inc.,[email],+1-[phone],Brazil,City_6,4.7,8,True,2024-03-04
100,Supplier_100 Inc.,[email],+1-[phone],South Korea,City_32,4.7,26,True,2024-11-20
